UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_test.svh(343) @ 0: uvm_test_top [psif_zu_csim_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
    bus_in                        uvm_analysis_imp                             -     @877 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @885 
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_rw         uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @893 
    bus_in                        uvm_analysis_imp                             -     @900 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @908 
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  recording_detail                integral                                     32    'd1  
------------------------------------------------------------------------------------------

UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/scoreboard_zu_aes128.sv(74) @ 0: uvm_test_top.m_env.m_scoreboard_zu_base [scoreboard_zu_aes128] Scoreboard running ...
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(61) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Module names: SCU
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(61) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Module names: ZU
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(61) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Module names: DTI
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(61) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Module names: ODI
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_ZU_TDATA_CNT
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_ZU_DATA_ENA
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_ZU_BYTE_CNT_ERROR
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_TEMPERATURE_TEST_ENA
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_TEMPERATURE_TEST_DIGIT1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_TEMPERATURE_TEST_DIGIT0
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_OLEDBYTE7_4
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_OLEDBYTE3_0
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_OLEDBYTE15_12
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_OLEDBYTE11_8
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_FSM_RST
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_DTI_READ_ENA
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: SCU_ALARM_ACK_BUTTON
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ZU_START_DECRYPTION
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ZU_FSM_RST
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ZU_DONE_DECRYPTION
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ZU_DECRYPTION_BYPASS
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: DTI_SPI_TX_FIFO_COUNT
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: DTI_SPI_RX_FIFO_COUNT
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: DTI_SPI_PS_ACCESS_ENA
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: DTI_SPI_LOOP_ENA
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: DTI_SPI_FIFO_TX_WRITE_ENABLE
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: DTI_SPI_ACTIVE
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ODI_PS_ACCESS_ENA
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ODI_OLEDBYTE7_4
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ODI_OLEDBYTE3_0
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ODI_OLEDBYTE15_12
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/svsim/case_psif_zu_csim/psif_zu_csim_seq.svh(65) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Register names: ODI_OLEDBYTE11_8
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(169) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write to module SCU with register SCU_ZU_DATA_ENA with value: 0x1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb/spi_4wire_seq.svh(17) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_spi_4wire_seq [SPI_4WIRE_SEQ] SPI 4WIRE sequence is started
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(294) @ 31355000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check register SCU_ZU_DATA_ENA with value: 0x1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(169) @ 31355000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write to module SCU with register SCU_DTI_READ_ENA with value: 0x1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(294) @ 31775000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Check register SCU_DTI_READ_ENA with value: 0x1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 31775000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x3020100
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 31925000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x7060504
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32015000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xb0a0908
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32105000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xf0e0d0c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32195000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x13121110
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32285000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x17161514
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32375000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x1b1a1918
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32465000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x1f1e1d1c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32555000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x9fc273a5
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32645000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x98c476a1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32735000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x93ce7fa9
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32825000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x9cc072a5
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 32915000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xcda85116
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33005000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xdabe4402
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33095000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xc1a45d1a
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33185000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xdeba4006
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33275000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xf0df87ae
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33365000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x681bf10f
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33455000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xfbd58ea6
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33545000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x6715fc03
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33635000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x48f1e16d
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33725000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x924fa56f
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33815000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x53ebf875
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33905000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x8d51b873
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 33995000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x7f8256c6
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34085000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x1799a7c9
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34175000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xec4c296f
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34265000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x8b59d56c
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34355000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x753ae23d
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34445000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xe7754752
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34535000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xb49ebf27
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34625000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x39cf0754
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34715000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x5f90dc0b
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34805000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x48097bc2
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34895000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0xa44552ad
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 34985000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x2f1c87c1
UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_seq.svh(424) @ 35075000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_psif_zu_csim_seq [psif_zu_csim_seq] Write memory ZUKEY with value: 0x60a6f545
